



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:19:29 4 February 2026                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             SRO_FW_Layer1                                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:19:29 4 February 2026                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:19:29 4 February 2026                                                 |
     | fileroot :                   SRO_FW_Layer1_Borated Heavy Conc                                         |
     | name of FILES file:          files_SRO_FW_Layer1                                                      |
     | FISPACT title:               * SRO_FW_Layer1_Borated Heavy Concrete                                   |
     |                                                                                                       |
     | See the SRO_FW_Layer1_Borated Heavy Concrete_SRO.log file                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================






                                   -------------------------------------------------------------------------------
                                   | NB: IN FOLLOWING TABLES                                                     |
                                   |                         ? MEANS CONVERGENCE NOT REACHED FOR NUCLIDE         |
                                   |                         & MEANS GAMMA SPECTRUM IS APPROXIMATELY CALCULATED  |
                                   |                         # MEANS NUCLIDE IS STABLE                           |
                                   |                         > MEANS NUCLIDE WAS PRESENT BEFORE IRRADIATION      |
                                   -------------------------------------------------------------------------------
                                   |                                                                             |
                                   |                                                                             |
                                   V                                                                             V
1 * * * TIME INTERVAL   1 * * * * * * * TIME IS   4.3810E+03 SECS OR  1.2169E+00 HOURS * * * ELAPSED TIME IS   1.217 h   * * * FLUX AMP IS  2.2204E-16 /cm^2/s  * * *
  NUCLIDE        ATOMS         GRAMS        Bq       b-Energy    a-Energy   g-Energy    DOSE RATE   INGESTION  INHALATION   HALF LIFE                        
   KERMA RATE (n,Kfiss) =  4.05834E+16 eV/sec = 6.50218E-06 kW/kg = 1.40421E-08 kW/cm^3
   KERMA RATE (n,Kinel) =  4.59637E+17 eV/sec = 7.36420E-05 kW/kg = 1.59037E-07 kW/cm^3
   KERMA RATE (n,Knone) =  8.45684E+17 eV/sec = 1.35494E-04 kW/kg = 2.92612E-07 kW/cm^3
   KERMA RATE (n,Kel  ) =  8.68584E+17 eV/sec = 1.39163E-04 kW/kg = 3.00535E-07 kW/cm^3
   KERMA RATE (n,Ktot ) =  1.71427E+18 eV/sec = 2.74656E-04 kW/kg = 5.93147E-07 kW/cm^3
0  GAS   RATE (n,Xa   ) =  4.46189E+10 atoms per sec =  2.00573E-09 appm/sec
   GAS   RATE (n,Xh   ) =  1.67037E+05 atoms per sec =  7.50872E-15 appm/sec
   GAS   RATE (n,Xt   ) =  2.35352E+08 atoms per sec =  1.05796E-11 appm/sec
   GAS   RATE (n,Xd   ) =  7.60343E+08 atoms per sec =  3.41793E-11 appm/sec
   GAS   RATE (n,Xp   ) =  9.49330E+09 atoms per sec =  4.26747E-10 appm/sec
0  GAS   RATE (a decay) =  1.68637E+02 atoms per sec =  7.58067E-18 appm/sec
0  APPM OF He  4    =  1.1881E-06
   APPM OF He  3    =  4.7050E-12
   APPM OF H   3    =  3.2988E-09
   APPM OF H   2    =  9.3163E+00
   APPM OF H   1    =  8.1002E+04



                                               COMPOSITION  OF  MATERIAL  BY  ELEMENT
                                               --------------------------------------
0                                                             BETA                     GAMMA                     ALPHA
                      ATOMS      GRAM-ATOMS     GRAMS      CURIES-MeV      kW        CURIES-MeV      kW        CURIES-MeV      kW

    1       H       1.8021E+24   2.9925E+00   3.0163E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    2       He      2.6430E+13   4.3887E-11   1.7566E-10   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    3       Li      1.9873E+13   3.3000E-11   2.3153E-10   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    5       B       2.3295E+23   3.8682E-01   4.1823E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    6       C       2.2313E+23   3.7051E-01   4.4503E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    7       N       2.1261E+22   3.5304E-02   4.9450E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    8       O       1.2005E+25   1.9934E+01   3.1894E+02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   11       Na      1.1657E+23   1.9358E-01   4.4503E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   12       Mg      1.3477E+23   2.2379E-01   5.4392E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   13       Al      1.1036E+23   1.8326E-01   4.9447E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   14       Si      4.7288E+23   7.8523E-01   2.2054E+01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   15       P       3.9416E+22   6.5452E-02   2.0273E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   16       S       1.5788E+22   2.6216E-02   8.4060E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   17       Cl      3.3599E+21   5.5793E-03   1.9780E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   18       Ar      5.3822E+11   8.9373E-13   3.3038E-11   6.4846E-09   3.8441E-14   7.4131E-10   4.3945E-15   0.0000E+00   0.0000E+00
   19       K       1.8278E+22   3.0352E-02   1.1867E+00   5.2918E-10   3.1370E-15   1.5651E-10   9.2780E-16   0.0000E+00   0.0000E+00
   20       Ca      9.8893E+23   1.6422E+00   6.5815E+01   4.6398E-15   2.7505E-20   8.2167E-16   4.8709E-21   0.0000E+00   0.0000E+00
   21       Sc      1.3396E+19   2.2244E-05   1.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   22       Ti      2.1774E+22   3.6157E-02   1.7307E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   23       V       1.2451E+22   2.0675E-02   1.0532E+00   2.0695E-18   1.2268E-23   1.8788E-16   1.1138E-21   0.0000E+00   0.0000E+00
   24       Cr      1.3782E+20   2.2886E-04   1.1900E-02   2.3052E-17   1.3665E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   25       Mn      2.8237E+21   4.6889E-03   2.5760E-01   4.2417E-04   2.5145E-09   8.7130E-04   5.1651E-09   0.0000E+00   0.0000E+00
   26       Fe      6.0190E+24   9.9948E+00   5.5816E+02   3.3203E-09   1.9683E-14   1.3776E-09   8.1665E-15   0.0000E+00   0.0000E+00
   27       Co      5.3035E+20   8.8066E-04   5.1900E-02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   30       Zn      9.1167E+19   1.5139E-04   9.9000E-03   1.2538E-17   7.4325E-23   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   31       Ga      6.4520E+20   1.0714E-03   7.4700E-02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   34       Se      1.9067E+19   3.1662E-05   2.5000E-03   3.0525E-20   1.8096E-25   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   37       Rb      5.2141E+19   8.6582E-05   7.4000E-03   1.4632E-11   8.6738E-17   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   38       Sr      2.5459E+21   4.2275E-03   3.7040E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   39       Y       3.9964E+19   6.6362E-05   5.9000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   40       Zr      3.8949E+19   6.4676E-05   5.9000E-03   4.1825E-17   2.4794E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   51       Sb      1.4838E+19   2.4639E-05   3.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   55       Cs      6.7967E+18   1.1286E-05   1.5000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   56       Ba      1.4296E+20   2.3739E-04   3.2600E-02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   57       La      1.1576E+20   1.9222E-04   2.6700E-02   2.1641E-14   1.2829E-19   7.2905E-13   4.3219E-18   0.0000E+00   0.0000E+00
   58       Ce      1.6160E+20   2.6835E-04   3.7600E-02   6.4351E-15   3.8147E-20   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   59       Pr      3.0002E+20   4.9820E-04   7.0200E-02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   60       Nd      4.1334E+19   6.8637E-05   9.9000E-03   1.5905E-18   9.4284E-24   0.0000E+00   0.0000E+00   4.8587E-15   2.8803E-20
   62       Sm      1.6020E+19   2.6602E-05   4.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   3.0791E-11   1.8253E-16
   63       Eu      3.9629E+18   6.5805E-06   1.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   65       Tb      1.3263E+19   2.2023E-05   3.5000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   66       Dy      3.7060E+18   6.1540E-06   1.0000E-03   1.3281E-21   7.8728E-27   0.0000E+00   0.0000E+00   1.1611E-21   6.8833E-27
   70       Yb      3.4802E+18   5.7791E-06   1.0000E-03   1.4686E-17   8.7060E-23   0.0000E+00   0.0000E+00   2.0144E-17   1.1942E-22
   71       Lu      4.7498E+19   7.8872E-05   1.3800E-02   5.7750E-12   3.4235E-17   9.3208E-12   5.5254E-17   0.0000E+00   0.0000E+00
   72       Hf      3.3740E+18   5.6027E-06   1.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   4.0117E-18   2.3781E-23
   73       Ta      6.6562E+18   1.1053E-05   2.0000E-03   3.3153E-20   1.9653E-25   1.4818E-19   8.7842E-25   0.0000E+00   0.0000E+00
   90       Th      1.2717E+19   2.1117E-05   4.9000E-03   7.0037E-12   4.1518E-17   6.6791E-13   3.9594E-18   2.1909E-09   1.2988E-14
   92       U       1.4927E+19   2.4787E-05   5.9000E-03   5.2240E-11   3.0968E-16   1.9831E-11   1.1756E-16   1.8220E-08   1.0801E-13



                                               GAMMA SPECTRUM AND ENERGIES/SECOND
                                               ----------------------------------

     NEUTRONS PER SECOND ARISING FROM SPONTANEOUS FISSION                    7.95550E-05    Calculated density (g/cc)    2.16
     POWER FROM ALPHA PARTICLES (MeV per Second)                             7.56338E+02
     POWER FROM BETA  PARTICLES (MeV per Second)                             1.56945E+07
     TOTAL GAMMA POWER FROM ACTIVATION  (MeV per Second)                     3.22381E+07    Total gammas (per cc per second)      5.59328E+04
     GAMMA RAY POWER FROM ACTIVATION DECAY  MeV/s    (  0.000-  0.010 MeV)   1.10493E+02    Gammas per group (per cc per second)  4.77241E+01
                                                     (  0.010-  0.020 MeV)   1.93289E-01                                          2.78284E-02
                                                     (  0.020-  0.050 MeV)   2.86007E-03                                          1.76474E-04
                                                     (  0.050-  0.100 MeV)   6.03829E-02                                          1.73871E-03
                                                     (  0.100-  0.200 MeV)   4.66311E-01                                          6.71364E-03
                                                     (  0.200-  0.300 MeV)   1.58432E-01                                          1.36860E-03
                                                     (  0.300-  0.400 MeV)   2.07507E-01                                          1.28038E-03
                                                     (  0.400-  0.600 MeV)   1.63075E-03                                          7.04354E-06
                                                     (  0.600-  0.800 MeV)   6.06065E-03                                          1.86980E-05
                                                     (  0.800-  1.000 MeV)   1.60299E+07                                          3.84646E+04
                                                     (  1.000-  1.220 MeV)   7.94416E+03                                          1.54561E+01
                                                     (  1.220-  1.440 MeV)   2.29853E+04                                          3.73225E+01
                                                     (  1.440-  1.660 MeV)   5.78942E+00                                          8.06634E-03
                                                     (  1.660-  2.000 MeV)   9.32111E+06                                          1.09999E+04
                                                     (  2.000-  2.500 MeV)   5.74207E+06                                          5.51136E+03
                                                     (  2.500-  3.000 MeV)   1.00434E+06                                          7.88719E+02
                                                     (  3.000-  4.000 MeV)   1.09628E+05                                          6.76434E+01
                                                     (  4.000-  5.000 MeV)   1.34709E-12                                          6.46486E-16
                                                     (  5.000-  6.500 MeV)   0.00000E+00                                          0.00000E+00
                                                     (  6.500-  8.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     (  8.000- 10.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     ( 10.000- 12.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     ( 12.000- 14.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     ( 14.000- 20.000 MeV)   0.00000E+00                                          0.00000E+00

GAMMA SPECTRUM END


    DOSE RATE (PLANE SOURCE) FROM GAMMAS WITH ENERGY 0-20 MeV IS            9.16253E-03 Sieverts/hour   ( 9.16253E-01 Rems/hour)




                                                                           DOMINANT NUCLIDES
                                                                           -----------------

      NUCLIDE   ACTIVITY    PERCENT  NUCLIDE     HEAT      PERCENT  NUCLIDE  DOSE RATE    PERCENT  NUCLIDE  INGESTION    PERCENT  NUCLIDE  INHALATION   PERCENT 
                  (Bq)      ACTIVITY             (kW)       HEAT              (Sv/hr)    DOSE RATE            (Sv)      INGESTION            (Sv)     INHALATION
       Total   1.9305E+07             Total   7.6798E-09             Total   9.1625E-03             Total   0.0000E+00             Total   0.0000E+00
    1  Mn 56   1.9136E+07  99.13E+00  Mn 56   7.6776E-09  99.97E+00  Mn 56   9.1594E-03  99.97E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    2  Ar 37   1.2333E+05  63.89E-02  Mn 54   1.9603E-12  25.53E-03  Mn 54   3.0748E-06  33.56E-03          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    3  Fe 55   3.0685E+04  15.89E-02  U 234   5.6080E-14  73.02E-05  Fe 55   8.0156E-09  87.48E-06          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    4  Mn 54   1.4565E+04  75.44E-03  U 238   4.9840E-14  64.90E-05  Ar 37   4.3134E-09  47.08E-06          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    5  U 238   7.2850E+01  37.74E-05  Ar 37   4.2835E-14  55.78E-05  K  40   1.7141E-09  18.71E-06          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    6  U 234   7.2058E+01  37.33E-05  Fe 55   2.7849E-14  36.26E-05  Lu176   5.0171E-11  54.76E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    7  K  40   3.7567E+01  19.46E-05  Th232   1.3033E-14  16.97E-05  U 235   4.6000E-11  50.20E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    8  Th232   1.9881E+01  10.30E-05  K  40   4.0648E-15  52.93E-06  La138   7.2774E-12  79.43E-09          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    9  Rb 87   6.6264E+00  34.32E-06  U 235   2.5158E-15  32.76E-06  U 234   3.3095E-12  36.12E-09          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   10  U 235   3.3560E+00  17.38E-06  Sm147   1.8252E-16  23.77E-07  U 238   2.4267E-12  26.48E-09          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   11  Lu176   7.1865E-01  37.23E-07  Lu176   8.9489E-17  11.65E-07  Th232   7.7442E-13  84.52E-10          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   12  Sm147   4.9296E-01  25.53E-07  Rb 87   8.6738E-17  11.29E-07  Ca 41   4.7753E-15  52.12E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   13  Ca 41   7.4306E-02  38.49E-08  La138   4.4502E-18  57.95E-09  V  50   2.0137E-15  21.98E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   14  La138   2.2088E-02  11.44E-08  Ce136   3.6356E-20  47.34E-11  Mn 53   3.7873E-16  41.34E-13          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   15  Mn 53   1.7594E-03  91.14E-10  Ca 41   3.2102E-20  41.80E-11  Ca 48   7.1065E-18  77.56E-15          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   16  Nd144   9.4359E-05  48.88E-11  Nd144   2.8803E-20  37.50E-11  Ta180m  7.7155E-19  84.21E-16          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   17  Ce136   9.3809E-05  48.59E-11  Sm149   7.2835E-21  94.84E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   18  Sm149   2.4314E-05  12.59E-11  Sm148   1.7979E-21  23.41E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   19  Ce142   7.8901E-06  40.87E-12  Ce142   1.7915E-21  23.33E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   20  Sm148   5.6502E-06  29.27E-12  Mn 53   1.5289E-21  19.91E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
       Rest    9.0157E-06  46.70E-12  Rest    2.0998E-21  27.34E-12  Rest    0.0000E+00  00.00E+00  Rest    0.0000E+00  00.00E+00  Rest    0.0000E+00  00.00E+00

      NUCLIDE  GAMMA HEAT   PERCENT  NUCLIDE   BETA HEAT   PERCENT 
                  (kW)       GAMMA               (kW)       BETA
       Total   5.1651E-09             Total   2.5145E-09
    1  Mn 56   5.1631E-09  99.96E+00  Mn 56   2.5145E-09  10.00E+01
    2  Mn 54   1.9509E-12  37.77E-03  Ar 37   3.8441E-14  15.29E-04
    3  Fe 55   8.1665E-15  15.81E-05  Fe 55   1.9683E-14  78.28E-05
    4  Ar 37   4.3945E-15  85.08E-06  Mn 54   9.3933E-15  37.36E-05
    5  K  40   9.2780E-16  17.96E-06  K  40   3.1370E-15  12.48E-05
    6  U 235   8.7974E-17  17.03E-07  U 234   1.6329E-16  64.94E-07
    7  Lu176   5.5254E-17  10.70E-07  U 238   1.1915E-16  47.38E-07
    8  U 234   1.6742E-17  32.41E-08  Rb 87   8.6738E-17  34.49E-07
    9  U 238   1.2841E-17  24.86E-08  Th232   4.1518E-17  16.51E-07
   10  La138   4.3219E-18  83.67E-09  Lu176   3.4235E-17  13.61E-07
   11  Th232   3.9594E-18  76.66E-09  U 235   2.7245E-17  10.84E-07
   12  Ca 41   4.8651E-21  94.19E-12  La138   1.2829E-19  51.02E-10
   13  V  50   1.1138E-21  21.56E-12  Ce136   3.6356E-20  14.46E-10
   14  Mn 53   4.0089E-22  77.61E-13  Ca 41   2.7237E-20  10.83E-10
   15  Ca 48   5.7710E-24  11.17E-14  Ce142   1.7915E-21  71.25E-12
   16  Ta180m  8.7842E-25  17.01E-15  Mn 53   1.1280E-21  44.86E-12
   17          0.0000E+00  00.00E+00  Ca 48   2.6815E-22  10.66E-12
   18          0.0000E+00  00.00E+00  Zr 94   2.4730E-22  98.35E-13
   19          0.0000E+00  00.00E+00  Cr 50   1.3665E-22  54.35E-13
   20          0.0000E+00  00.00E+00  Yb168   8.7060E-23  34.62E-13
       Rest    0.0000E+00  00.00E+00  Rest    9.7050E-23  38.60E-13
1 * * * TIME INTERVAL  26 * * * COOLING TIME IS   4.3810E+03 SECS OR  1.2169E+00 HOURS * * * ELAPSED TIME IS  23.987 h   * * * FLUX AMP IS  0.0000E+00 /cm^2/s  * * *
  NUCLIDE        ATOMS         GRAMS        Bq       b-Energy    a-Energy   g-Energy    DOSE RATE   INGESTION  INHALATION   HALF LIFE                        
                                                        kW          kW         kW         Sv/hr      DOSE(Sv)    DOSE(Sv)    seconds                         

  H   1    #> 1.80194E+24   3.016E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  H   2    #> 2.07247E+20   6.931E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  He  4    #  2.64297E+13   1.757E-10   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Li  7    #  1.98731E+13   2.315E-10   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  B  10    #> 4.61238E+22   7.669E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  B  11    #> 1.86825E+23   3.415E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  C  12    #> 2.20653E+23   4.397E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  C  13    #> 2.47674E+21   5.348E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  N  14    #> 2.11830E+22   4.926E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  N  15    #> 7.78146E+19   1.938E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  O  16    #> 1.19762E+25   3.181E+02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  O  17    #> 4.56181E+21   1.288E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  O  18    #> 2.40095E+22   7.176E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Na 23    #> 1.16575E+23   4.450E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mg 24    #> 1.06454E+23   4.240E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mg 25    #> 1.34769E+22   5.592E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mg 26    #> 1.48380E+22   6.402E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Al 27    #> 1.10363E+23   4.945E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Si 28    #> 4.36136E+23   2.026E+01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Si 29    #> 2.21449E+22   1.066E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Si 30    #> 1.45978E+22   7.266E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  P  31    #> 3.94162E+22   2.027E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  S  32    #> 1.50014E+22   7.964E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  S  33    #> 1.18407E+20   6.483E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  S  34    #> 6.64660E+20   3.749E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  S  36    #> 3.15753E+18   1.886E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Cl 35    #> 2.54580E+21   1.478E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Cl 37    #> 8.14105E+20   4.997E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ar 37       5.37679E+11   3.301E-11   1.232E+05   3.840E-14   0.00E+00   4.390E-15   4.309E-09   0.000E+00   0.000E+00   3.025E+06                        
  K  39    #> 1.70459E+22   1.103E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  K  40     > 2.13855E+18   1.419E-04   3.757E+01   3.137E-15   0.00E+00   9.278E-16   1.714E-09   0.000E+00   0.000E+00   3.946E+16                        
  K  41    #> 1.23016E+21   8.367E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 40    #> 9.58639E+23   6.361E+01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 41       3.38970E+11   2.306E-11   7.431E-02   2.724E-20   0.00E+00   4.865E-21   4.775E-15   0.000E+00   0.000E+00   3.162E+12                        
  Ca 42    #> 6.39818E+21   4.458E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 43    #> 1.33501E+21   9.523E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 44    #> 2.06680E+22   1.509E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 46    #> 3.95560E+19   3.018E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 48   & > 1.84924E+21   1.472E-01   7.664E-07   2.681E-22   0.00E+00   5.771E-24   7.106E-18   0.000E+00   0.000E+00   1.673E+27                        
  Sc 45    #> 1.33957E+19   1.000E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ti 46    #> 1.79636E+21   1.371E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ti 47    #> 1.61999E+21   1.263E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
